filepath,true_label,pred_label,correct
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\006.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\007.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\008.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\022.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\023.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\026.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\028.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\035.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\050.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\055.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\056.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\057.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\059.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\062.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\070.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\071.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\107.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\108.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\114.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\129.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\139.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\143.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\151.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\156.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\162.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Abutilon Indicum\163.jpg,Abutilon Indicum,Abutilon Indicum,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\000.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\004.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\007.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\027.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\028.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\030.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\039.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\041.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\045.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\050.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\061.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\072.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\076.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\078.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\082.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\092.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\095.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\112.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\121.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\125.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\128.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\129.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Aloe barbadensis miller\142.jpg,Aloe barbadensis miller,Aloe barbadensis miller,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\007.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\019.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\024.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\027.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\037.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\040.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\062.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\069.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\071.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\074.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\084.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\089.jpg,Calotropis gigantea,Calotropis gigantea,True
